Quarters,BAJAJ AUTO LTD.,CIPLA LTD.,COAL INDIA LTD.,DR. REDDY'S LABORATORIES LTD.,GRASIM INDUSTRIES LTD.,H C L TECHNOLOGIES LTD.,HERO MOTOCORP LTD.,HINDALCO INDUSTRIES LTD.,I C I C I BANK LTD.,I T C LTD.,INDUSIND BANK LTD.,INFOSYS LTD.,MARUTI SUZUKI INDIA LTD.,N T P C LTD.,OIL & NATURAL GAS CORPN. LTD.,POWER GRID CORPN. OF INDIA LTD.,STATE BANK OF INDIA,TATA CONSULTANCY SERVICES LTD.,TATA MOTORS LTD.,WIPRO LTD.,market return,SMB,HML,RMW,CMA,MOM
2011Q2,-0.058332217,0.009265579,0.113807501,-0.085331967,-0.166912211,0.015191387,0.161078733,-0.156702697,-0.039265309,0.094538796,0.011907731,-0.122031975,-0.100971291,-0.052066449,-0.078489457,0.054624191,-0.150378579,-0.019705333,-0.22354747,-0.150321082,-0.079724459,-0.041902906,-0.101055714,0.012116499,-0.182174056,0.272706694
2011Q3,0.071225698,-0.170473998,-0.172184743,-0.052168845,0.097005336,-0.193362294,0.014040701,-0.292292448,-0.22063795,-0.044735863,-0.056191207,-0.150016288,-0.086644438,-0.123341874,-0.05006303,-0.121258861,-0.225614577,-0.144395611,-0.863385249,-0.204253665,-0.132737892,0.102783398,-0.158208095,0.040031745,-0.150971065,0.343197536
2011Q4,0.015847613,0.116764126,-0.117942899,0.043664189,0.042497052,-0.072068561,-0.039102799,-0.138930126,-0.238154211,-0.003587156,-0.159052679,0.072361798,-0.172331385,-0.060814515,-0.055954687,-0.003494046,-0.173049407,0.098660667,0.124891964,0.149640543,-0.093672505,-0.07531127,-0.095733274,-0.000242372,-0.045494223,0.280167599
2012Q1,0.034209053,-0.066975601,0.123143838,0.097670301,0.034858922,0.22493907,0.058075304,0.096250445,0.27951525,0.10646223,0.403464195,0.014932815,0.449941149,-0.008898896,0.025079972,0.059708437,0.274091365,-0.013689216,0.519579847,0.083126329,0.182194866,0.128309529,0.010884558,0.097610103,0.02338436,0.341232743
2012Q2,-0.08282228,0.017816954,-0.011279041,-0.085783407,-0.014439652,-0.033783117,0.026097787,-0.09312749,-0.009264634,0.121319566,0.038115105,-0.144297428,-0.153551044,-0.039988223,0.041775139,0.030218927,0.010173552,0.073246865,-0.138876121,-0.111054602,-0.018362082,-0.053415803,-0.06271666,0.015509555,-0.102456755,0.21954688
2012Q3,0.143985194,0.181186767,0.015463195,-0.021088259,0.23539849,0.192413061,-0.144769137,-0.01289918,0.157526981,0.032572278,0.024660775,-0.009309172,0.135034278,0.034677574,-0.033613885,0.04163511,0.018223869,-0.005128572,0.083955093,-0.066708191,0.060231368,0.058763668,-0.048089422,0.050403506,-0.040737647,0.283963337
2012Q4,0.144828747,0.070174317,-0.03123196,0.092200228,-0.063345501,0.051764295,-0.008874311,0.06152258,0.055367318,0.033192975,0.15412633,-0.104977864,0.083579946,-0.088974447,-0.065424422,-0.067388303,0.044999717,-0.050575623,0.148896162,0.015626744,0.063584312,0.044501059,0.023674959,0.003396023,-0.01039198,0.207081519
2013Q1,-0.174516976,-0.102203274,-0.147725193,-0.053487796,-0.131303889,0.266032087,-0.207597492,-0.317004523,-0.10066853,0.060054663,-0.048532988,0.227187501,-0.159083314,-0.1116016,0.143020067,-0.096915875,-0.150024822,0.235807642,-0.158053448,0.089191302,-0.077456048,-0.10959058,-0.135881911,0.033989343,-0.083219545,0.26630525
2013Q2,0.050914341,0.013912347,-0.039404605,0.237857275,-0.03719532,-0.042113423,0.060287894,0.071305599,0.00623103,0.029935891,0.136839074,-0.153365557,0.182027909,-0.005533531,0.045048633,0.033770825,-0.075601581,-0.054768074,0.026928062,-0.219861084,0.017168874,-0.010134074,-0.144364732,0.000155071,-0.082931198,0.279223705
2013Q3,0.010596775,0.081048833,-0.049180675,0.050737758,-0.063659736,0.378622687,0.185763492,0.098834244,-0.197145575,0.027075342,-0.233553818,0.183346406,-0.138942138,0.003330889,-0.213438141,-0.14145586,-0.195865094,0.247426756,0.159603846,0.333035885,-0.099992047,-0.070816233,-0.093008893,0.027560477,0.063634384,0.380233068
2013Q4,-0.059850768,-0.094603716,-0.03642184,0.043134733,0.004597622,0.139976954,0.011564045,0.074312172,0.222113251,-0.07580363,0.119572438,0.135561311,0.277060667,-0.0921804,0.057279844,-0.002440993,0.072566864,0.10538991,0.110721157,0.160807137,0.109999817,0.110512648,0.031748856,0.008158447,0.053662339,0.398826658
2014Q1,0.069422232,-0.065892742,-0.025292907,-0.009422553,0.042912671,0.080518369,0.075148118,0.135216459,0.112168746,0.075335599,0.171910236,-0.079178307,0.096852916,-0.14580008,0.082167317,0.030068489,0.064610418,-0.03889191,0.038130084,-0.049594865,0.062408275,0.057450031,-0.021758594,0.040340223,-0.004907484,0.271453353
2014Q2,0.090854164,0.12342108,0.312380626,0.002680806,0.167046149,0.057921826,0.137410184,0.137597878,0.118251014,-0.099566567,0.118405468,-0.029080388,0.216370193,0.281972747,0.312292307,0.304934739,0.379986996,0.116224414,0.06112187,-0.014888531,0.18093296,0.13715287,0.144139536,0.01686774,0.12321511,0.384550326
2014Q3,-0.005590131,0.410176443,-0.134135248,0.209895446,0.013494383,0.122178576,0.056897456,-0.066245283,-0.010014567,0.118027922,0.066322297,0.130314186,0.234727092,-0.130348817,-0.059240267,-0.049250222,-0.110422412,0.107434948,0.143397024,0.071366332,0.08259542,-0.083568641,-0.277363551,0.069714071,-0.206757633,0.429542162
2014Q4,0.014425648,-0.020593361,0.10455044,-0.014815244,-0.065990032,-0.088682419,0.074109001,-0.014851531,-0.773643595,-0.024007063,0.271091378,-0.493626068,0.067202187,0.015271257,-0.18443935,0.000377518,-0.892445693,-0.08512731,-0.033098682,-0.089660293,0.049037083,0.155597565,-0.185920263,0.001893436,-0.193236449,0.404900499
2015Q1,-0.189906021,0.118425586,-0.073525311,0.055771432,0.051155662,-0.405007192,-0.169221111,-0.200159014,-0.125432115,-0.135165848,0.085171937,0.105663576,0.091435305,0.000844967,-0.121480756,0.033589532,-0.16260551,-0.020627537,0.091334805,0.113708199,0.067389413,-0.035102079,-0.16172452,-0.04518529,-0.242078237,0.357781985
2015Q2,0.242044203,-0.154688627,0.142319555,0.001796597,-0.068132433,-0.080331046,-0.062524909,-0.151026681,-0.042240332,-0.051305736,-0.033479828,-0.57473784,0.069702717,-0.081117503,-0.00785976,-0.060809333,-0.034570395,-0.019643192,-0.229391842,-0.149103828,-0.013775673,-0.067723872,-0.117348199,0.07234317,-0.062300446,0.316115592
2015Q3,-0.107708806,0.016269312,-0.239600639,0.152094002,0.004616906,0.050558424,-0.068405576,-0.384578324,-0.139526359,0.026026609,0.062638274,0.163137531,0.147315539,-0.118266847,-0.276491525,-0.065812339,-0.114717117,-0.002742498,-0.329505378,0.076275269,-0.085462168,-0.074169639,-0.049637606,0.066570756,-0.081640763,0.347246659
2015Q4,0.077802535,0.004233379,-0.010590301,-0.270468084,0.050064887,-0.146664867,0.107814259,0.17972809,-0.050595987,-0.020347171,0.010812395,-0.065973995,-0.030889981,0.164512374,0.03676003,0.049184558,-0.070858412,-0.075728172,0.293142953,-0.080783269,-0.041645575,0.087587608,0.001573016,-0.099946913,-0.020573032,0.328241471
2016Q1,-0.066527488,-0.228826278,-0.131511233,-0.040356623,0.007037867,-0.064692316,0.07664455,0.021013404,-0.111253987,-0.01537192,-0.018137969,0.085390266,-0.212690142,-0.135719067,-0.131119062,-0.031268265,-0.151295833,0.017500321,-0.028755953,-0.008975463,0.007610226,-0.073211617,-0.039820745,0.032753205,7.19E-05,0.265220148
2016Q2,0.101510117,-0.037919382,0.055570813,0.097629943,0.197170764,-0.119282079,0.062415008,0.380285799,-5.05E-05,0.105784734,0.132291253,-0.055519329,0.110181478,0.196507843,-0.006255002,0.156007169,0.109852952,-0.00351625,0.171389757,-0.027695838,0.074171623,0.071694578,0.034209781,-0.043529751,0.009085088,0.254356774
2016Q3,0.035470161,0.142082637,0.014010666,-0.096814844,0.020927615,0.079376582,0.058379855,0.227277449,0.032521029,-0.360571501,0.060179818,-0.130794039,0.292403861,-0.068804801,0.170844669,0.066762952,0.132607164,-0.063604344,0.148914428,-0.157291542,-0.0158439,-0.074660097,0.060052174,0.040552783,-0.012080746,0.427340102
2016Q4,-0.084124252,-0.034414591,-0.084209906,-0.030144896,-0.836638427,0.020047172,-0.123421152,0.000369942,-0.002527147,-0.013776703,-0.08864319,-0.039584163,-0.043820397,0.098155965,-0.269451817,0.024345908,-0.019198815,-0.041862726,-0.132529293,-0.024415264,-0.142461048,-0.07108846,0.039557376,-0.027141747,0.038188281,0.30319393
2017Q1,0.052035348,0.028673687,-0.038284119,-0.153651457,0.202095336,0.042741033,0.044796861,0.244197177,0.070626378,0.146157946,0.27256844,-0.002256314,0.117082214,-0.006196866,-0.046969382,0.061420241,0.158877752,0.014222053,-0.02681378,0.073158657,0.087307758,0.024530099,-0.038282136,-0.061564713,-0.026401605,0.381987963
2017Q2,-0.020574516,-0.078485251,-0.18088039,0.006443455,0.168584959,-0.04276005,0.133296764,-0.036515368,0.032545338,0.139160609,0.022255295,-0.10030803,0.184298756,-0.057964997,-0.165224847,0.051661497,-0.082809364,-0.044054209,-0.086977354,-0.514525561,0.018597897,0.091700642,-0.127445208,0.011013183,-0.104219941,0.310913192
2017Q3,0.098783308,0.03967777,0.093686973,-0.149543699,-0.102288122,0.012870069,0.00455873,0.244797873,-0.061917821,-0.217133488,0.122210743,-0.053323765,0.090163452,0.038258098,0.071559022,-0.013080578,-0.087573036,0.015937579,-0.087001447,0.069550887,0.0276141,0.02328639,-0.047483607,0.001856757,-0.068567716,0.321360491
2017Q4,0.056792698,0.022907489,-0.044478681,0.02138226,0.01273232,0.002635714,-0.012502963,0.121638048,0.119902059,0.003852518,-0.035106751,0.142650751,0.204205689,0.041720705,0.126543098,-0.065785179,0.20548844,0.093578511,0.060280287,0.106009005,0.038809338,0.184721671,0.025392364,-0.004832267,-0.003259708,0.298777416
2018Q1,-0.192246941,-0.119206521,0.061800066,-0.153794204,-0.114111339,0.072112464,-0.079617598,-0.231273764,-0.129126105,-0.045030769,0.074074765,0.070537232,-0.104850083,-0.056834011,-0.104730417,-0.051029057,-0.209201915,0.03918088,-0.258731052,-0.120921224,-0.084244237,-0.077816436,-0.153859334,0.067594876,-0.104151519,0.289693083
2018Q2,0.007483341,0.114117154,-0.083307489,0.057841943,-0.05833372,-0.060140166,-0.035978066,0.057924378,-0.027015435,0.025461402,0.058968847,0.13855711,-0.020423542,-0.075639424,-0.125528628,-0.04953499,0.021397859,-0.367890513,-0.192491919,-0.086308784,-0.021275913,-0.140127189,-0.086407877,0.048295055,-0.068923242,0.309382921
2018Q3,-0.061197574,0.043166908,-0.010295939,0.114773169,-0.00293305,0.156929575,-0.173018143,-0.021171016,0.091993744,0.10103653,-0.142806845,-0.458999598,-0.18491109,0.027615273,0.101203489,-0.009187956,0.006229749,0.164332342,-0.186811267,0.221522356,-0.031844585,0.002132491,-0.035932673,-0.054831541,-0.012005903,0.327129296
2018Q4,-0.004667648,-0.222553533,-0.112609964,0.017088775,-0.208612115,-0.130321251,0.041461795,-0.031858177,0.161858842,-0.070907524,-0.070531952,-0.114225906,-0.000837657,-0.123517965,-0.170898521,0.037570204,0.097665626,-0.149935101,-0.244819223,0.004306659,-0.018853094,0.150028487,0.004135716,0.10372147,0.067201266,0.341208852
2019Q1,0.054683404,0.00257939,-0.030260518,0.047068673,0.023668693,0.112135818,-0.193045736,-0.107026867,0.09652172,0.039872962,0.097472001,0.113326407,-0.121730188,-0.111791348,0.050195543,-0.019290416,0.068466144,0.041852809,-0.00653983,-0.245377406,-0.011849879,0.008334899,0.007649356,0.017938739,0.064960977,0.232606471
2019Q2,-0.043335436,0.031953904,0.055519949,-0.097117626,0.050983516,-0.035429669,-0.003359258,-0.006920609,0.07692258,-0.093184803,-0.222047458,-0.030393819,-0.03512995,0.03490578,0.035615059,0.031014326,0.111803375,0.098218849,-0.081608095,0.086400234,0.005676607,-0.052805959,-0.082486739,-0.032569489,-0.022681779,0.275239384
2019Q3,0.027131651,-0.244644559,-0.226027315,0.046060545,-0.21474925,0.001523086,0.034285197,-0.089285458,-0.021236903,-0.06458124,-0.032565063,0.087156391,0.014263091,-0.182188466,-0.227765367,-0.051399397,-0.263838986,-0.070884728,-0.290911454,-0.158556402,-0.048856794,-0.048454406,-0.164156014,-0.01564314,-0.178348646,0.35477225
2019Q4,0.070618601,0.111802416,0.045491284,0.051709807,0.006507228,-0.486325425,-0.108807581,0.117553562,0.230512111,-0.097293358,0.079343451,-0.10452379,0.085151736,0.001139616,-0.034813633,-0.05626187,0.220407507,0.017672321,0.564363623,0.012968978,0.063030636,0.085490711,-0.049172254,0.019712524,-0.037170172,0.385740839
2020Q1,-0.375406169,-0.126113473,-0.347722021,0.075281265,-0.370146389,-0.242192306,-0.356900969,-0.567618831,-0.409606114,-0.28802784,-0.777717916,-0.132981981,-0.428397485,-0.303101068,-0.48008742,-0.174098855,-0.420554189,-0.165615107,-0.626624012,-0.210122822,-0.259391735,-0.055314074,-0.250151214,0.024619441,-0.17884307,0.390059838
2020Q2,0.389625061,0.506346412,-0.059194105,0.256319286,0.293833413,0.268224355,0.587599613,0.519906806,0.077775952,0.125879472,0.343767487,0.139449154,0.353664699,0.129983327,0.18328492,0.091210449,-0.101256081,0.132432962,0.3750451,0.108891246,0.22335236,0.044316875,0.02137838,-0.189151104,-0.104297382,0.440589756
2020Q3,0.010760677,0.201277286,-0.135553585,0.306329544,0.192184854,0.448765253,0.226994495,0.189981601,0.000670862,-0.126622739,0.102064679,0.361279153,0.14631776,-0.120409832,-0.157458821,-0.079636739,0.030227675,0.188265078,0.348024194,0.418779484,-0.070867294,0.153844349,-0.199183373,-0.10953238,-0.124991465,0.519358821
2020Q4,0.187676669,0.050692256,0.159954963,-0.004382704,0.239057609,0.158066186,-0.019568879,0.364893105,0.500527792,0.20952192,0.689191916,0.237806973,0.126657387,0.159732608,0.335964859,0.160949831,0.475292258,0.140920353,0.371502354,0.224143496,0.175213255,0.045746563,0.024756518,-0.027293102,0.107803331,0.405197169
2021Q1,0.057826508,-0.013868601,-0.045605876,-0.140342993,0.555391762,0.030623787,-0.071104731,0.350807566,0.079982101,0.037500939,0.058530555,0.081431646,-0.11127927,0.064517456,0.089843277,0.127943155,0.31701457,0.102115384,0.63360201,0.064279404,0.050750015,-0.023627187,0.065639597,2.04E-05,-0.035983553,0.441524336
2021Q2,0.117915434,0.184078943,0.116757857,0.192562433,0.024938684,-0.007425083,-0.012065489,0.129999644,0.075544302,-0.080601304,0.056564013,0.147223231,0.087449937,0.084154771,0.143937026,0.069382063,0.142409882,0.044544373,0.116958418,0.309227717,0.059414905,0.033002422,-0.010055248,-0.088197444,-0.073883957,0.282587084
2021Q3,-0.080986069,0.003862621,0.254064676,-0.108132507,0.105770703,0.292892568,-0.03227497,0.30339306,0.102749147,0.156897991,0.08588868,0.05159239,-0.031787376,0.210518403,0.219573327,-0.190998564,0.072505562,0.120337272,-0.026528214,0.153976038,0.125175164,0.029831901,-0.119665997,-0.075002033,-0.157053967,0.3808535
2021Q4,-0.1605356,-0.048426967,-0.219284206,-0.00292859,-0.036589945,0.022592143,-0.139085034,-0.033729601,0.047757605,-0.08496336,-0.209549286,0.118563211,0.003729636,-0.131334433,-0.022850033,0.068038816,0.008128755,-0.01817003,0.438810483,0.119817203,-0.001213685,-0.011519827,-0.120300301,-0.046182535,-0.112688435,0.277076634
2022Q1,0.11455925,0.068628373,0.243637704,-0.134328276,0.016035667,-0.127469885,-0.07791432,0.187860525,-0.023008307,0.1398068,0.043500279,0.000417671,0.008457876,0.075508809,0.141282952,0.050965168,0.062186004,-0.009272198,-0.110550111,-0.18227306,-0.062820823,-0.050087687,0.043674254,0.014937571,0.094522989,0.363044535
2022Q2,-0.000368116,-0.11410292,-0.001110368,0.007855333,-0.221321036,-0.17873594,0.17045255,-0.420396563,-0.046671825,0.076121988,-0.165832093,-0.248383936,0.105235949,0.043477531,-0.090391812,-0.037642464,-0.071063681,-0.14147316,-0.065646175,-0.312135092,-0.122453208,0.038925082,-0.07413318,-0.004973249,-0.06862386,0.337782866
2022Q3,-0.062794207,0.201059392,0.129045922,-0.027765618,0.253562803,-0.056566586,-0.077233178,0.138713134,0.204348963,0.200082789,0.477495075,-0.047684242,0.02764981,0.102672396,-0.177854878,-0.013126678,0.124328562,-0.094904229,-0.032026656,-0.066939988,0.053332207,0.05207616,-0.118518108,-0.116432869,-0.107496888,0.472685646
2022Q4,0.008597138,-0.051412127,0.043873263,-0.039070616,0.012614397,0.098277161,0.057962909,0.195575726,0.017035697,-0.018389633,0.013013527,0.050601581,-0.065542929,0.026160193,0.140901405,-0.009364177,0.140182173,0.067489737,-0.057584735,-0.020237672,0.005960163,0.066151668,0.145694926,0.115703455,0.211443258,0.305103549
2023Q1,0.057394537,-0.179978262,-0.067568474,0.073988518,-0.069596557,0.027299387,-0.15985627,-0.160569977,-0.032179383,0.139775218,-0.141615957,-0.070122187,-0.029117338,0.035054494,0.012388469,0.039240422,-0.163483049,-0.032511676,0.067762796,-0.08693216,-0.03031224,0.031024784,-0.025080922,0.00179243,-0.005788678,0.279999619
2023Q2,0.191284958,0.110697124,0.064808648,0.099733238,0.046043646,0.078233639,0.223339494,0.022086326,0.048975817,0.161176033,0.270786796,-0.081142097,0.164121196,0.063840929,0.044839067,0.114084008,0.077348083,0.013655029,0.398881484,0.0490357,0.093737125,0.052020127,-0.022475287,-0.015134856,0.000454746,0.310214999
2023Q3,0.062940483,0.152295278,0.261539096,0.066452897,0.103381812,0.023054705,0.034182291,0.153946036,0.002127611,-0.032326295,0.023045236,0.058457902,0.067542424,0.281793069,0.180435483,-0.233510162,0.02848042,0.052161192,0.041798531,0.027045002,-0.002612156,0.155675798,0.08244017,0.079242333,0.120843566,0.335678055
2023Q4,0.325602821,0.033964622,0.256967078,0.021002685,0.082307059,0.170572125,0.337265299,0.231300621,0.030213055,0.023083324,0.102301127,0.058108916,-0.045796797,0.250409707,0.052058094,0.170738696,0.055929974,0.058298268,0.220877318,0.143948837,0.130960795,0.009929374,-0.01460065,-0.008590191,0.015097612,0.278363898
2024Q1,0.329497954,0.184752797,0.138158773,0.045728943,0.055072759,0.036464725,0.124413667,-0.105164651,0.080667398,-0.089398643,-0.045100113,-0.045431141,0.206693401,0.062859736,0.290879632,0.151006805,0.15543097,0.005491242,0.256539605,0.002309255,-0.028362664,0.030745722,0.026619614,-0.045913265,0.026911539,0.366444594
2024Q2,0.022109929,-0.027320367,0.073424467,0.023165211,0.15098015,-0.070919377,0.165011128,0.221397732,0.08069681,-0.024585925,-0.073518242,0.029327854,-0.061490833,0.110180565,0.006411717,0.178665058,0.111865923,-0.009347078,-0.019603883,0.05584899,0.101879958,0.047291858,-0.106632945,0.008875676,-0.049281953,0.450932724
2024Q3,0.283776267,0.101459593,0.062627562,0.038978541,0.031274296,0.214970873,0.008229248,0.074760607,0.045615321,0.203891662,-0.027111516,0.181556071,0.08449183,0.1558304,0.069767427,0.050601397,-0.087484103,0.07775203,-0.030828119,0.036093793,0.053621221,0.037201997,-0.048294629,-0.010955546,-0.012294898,0.260898809
2024Q4,-0.303005308,-0.091306517,-0.262662446,-0.810021309,-0.141894719,0.05185895,-0.287330911,-0.218995493,-0.008881292,-0.082259301,-0.352406025,-0.013330349,-0.195431515,-0.263532763,-0.211744813,-0.140800255,-0.006728429,-0.056369717,-0.256275454,-0.458191733,-0.137206179,0.024621382,-0.040249261,0.005254273,-0.015196784,0.301904698
